AS,LOH_n_seg,LOH_frac_altered,MutationsSilent,MutationsNonSilent,CNV_segs,CNV_frac,HRD,purity,Treg_cluster
7,52,0.3550889866082236,1.0894985922,3.8452891491,271.0,0.8913239842886681,47,0.88,0
6,38,0.3334036366467081,1.032024456,2.2114809772,270.0,0.9999992639363628,51,0.77,-1
7,48,0.35725092475804643,0.46628263630000005,1.8962160542,227.0,0.9474634406072908,46,0.92,-1
19,79,0.3229263670161411,0.5949516483,2.2948135005,354.0,0.9319183025896984,41,0.82,0
12,34,0.23018791660695925,1.6979117541,4.9365212109,238.0,0.7891168431545038,30,0.79,-1
23,52,0.2880894939083865,1.1476746438,2.5822679486,249.0,0.6827140138454747,30,0.61,1
19,42,0.2922798654592808,0.4819463074,1.4137091683,235.0,0.6982154396518538,34,0.54,-1
21,36,0.26503744054840506,0.0,0.0,277.0,0.8384044526592664,46,0.94,0
5,125,0.2356601880737656,0.3346896856,1.6399794594,699.0,0.6381041882550945,40,0.76,1
27,31,0.3371298235034022,0.39883089369999997,1.7947390216999999,178.0,0.7860923526154946,32,0.76,-1
2,56,0.2637013689867672,0.2907940046,0.3554148945,365.0,0.4277729471167631,65,0.84,-1
16,127,0.4400615307184947,0.8113820676000001,2.4653532055,396.0,0.7922004110104823,78,0.71,0
12,22,0.1890655395642254,0.6451555046999999,2.4838486932,187.0,0.6138937836452181,58,0.52,1
17,70,0.3819041541910832,0.9135527004999999,3.258337965,335.0,0.8321399286623241,69,0.8,-1
8,71,0.3747174826396261,1.0737557453,3.4897061721,239.0,0.6125192297975981,64,0.69,1
16,58,0.3135070888079489,0.5154932794,2.0297547876,310.0,0.8400545149936121,72,0.86,0
10,44,0.3031171295787249,0.8966405926000001,3.2279061332,213.0,0.95269059982341,33,0.89,-1
21,60,0.31728482140349423,0.0,0.0,415.0,0.7546011601948871,41,0.89,-1
10,88,0.4594618086041346,0.3247696766,1.5913714153,443.0,0.7508409318543071,74,0.69,-1
25,36,0.3211944876263315,0.3525353913,1.9549689878999998,266.0,0.7555971683158199,37,0.94,0
27,19,0.1883986977357648,0.3304902087,1.2393382826000001,256.0,0.9220256664973931,23,0.92,-1
9,40,0.2964671596865171,0.19423187030000003,1.0682752864,324.0,0.8686627078440232,30,0.88,-1
15,35,0.4017775492144817,0.1876565173,0.5361614779,241.0,0.8592032432860635,27,0.97,-1
9,34,0.2666276522046616,0.8127790935,1.6836138365,174.0,0.9316708437135574,14,0.8,0
24,77,0.29378139173350953,0.45844382899999997,2.1203027093,298.0,0.7024798631874046,23,0.71,-1
5,54,0.36263617326474895,0.7526235298,1.99734706,299.0,0.9399373619912508,71,0.92,0
15,23,0.11985537681839885,0.9164441998,1.7218042541999998,169.0,0.6515546818586924,26,0.86,-1
29,30,0.29006161436545325,0.6070927004,2.0944698165,166.0,0.8897081868152614,26,0.94,0
11,79,0.3283268973706165,0.3897107022,1.1691321065,404.0,0.5766472607479202,50,0.89,0
24,26,0.286422044583836,0.3860296465,1.5441185859,156.0,0.6770853062891447,13,0.94,-1
15,65,0.3758816110250718,0.8502657211,3.0740376070999997,323.0,0.9713848957385636,45,0.9,0
2,10,0.09605566403023397,0.17158501280000002,0.31457252350000003,73.0,0.11868560341564302,12,0.91,-1
25,5,0.1234549061358763,0.23638557940000002,0.5614157511,104.0,0.6556481344704953,2,0.68,-1
17,103,0.16086528990421184,0.20456582739999998,1.198171275,1099.0,0.6029839702422931,32,0.87,0
24,33,0.3064239282106841,0.8142721106,3.3823610747000004,332.0,0.8921166049622313,41,0.95,0
6,70,0.39186317348013866,0.5180276676,1.5540830027,345.0,0.9552415708423804,68,0.95,-1
9,114,0.4819278853272668,0.5899356621999999,2.8316911786000003,537.0,0.6260612651230885,72,0.88,-1
9,131,0.4129951511151972,1.649382229,3.8485585344,572.0,0.9130772695410024,78,0.89,1
14,36,0.233986933460828,1.1429573603,4.0003507609,229.0,0.7741708396173785,66,0.97,-1
10,73,0.4432286842021497,1.0065442361,3.0825417230000003,362.0,0.9351424719846892,58,0.96,-1
14,108,0.4437643150185123,1.6681633449000002,6.483804699099999,492.0,0.7832803334646334,71,0.74,1
16,79,0.4122082475525301,0.48212745490000003,2.0892189712,346.0,0.9012692933025072,31,0.81,1
6,31,0.2709236806828214,0.7845962786,3.0128497099000002,209.0,0.6477962731140298,53,0.82,-1
20,34,0.2479260724756413,0.7054403323,1.4108806647,160.0,0.92050954420376,12,0.87,0
20,37,0.3577387850310132,0.2927024165,0.7317560412999999,217.0,0.9155031600108215,19,0.82,0
7,112,0.5258982561028824,0.4777941582,1.6722795535,416.0,0.9753936053487544,98,0.95,0
16,104,0.3845568101496785,1.1702070099,4.3420839053,419.0,0.8194997177841931,84,0.66,-1
6,49,0.3844403548406168,0.5246173791,1.3406888576,219.0,0.7109378919118261,62,0.9,0
27,25,0.2713650032136041,0.7057974912,1.8105239991,216.0,0.9472465482666292,28,0.91,0
0,17,0.0806854832198184,0.11544516640000001,0.3751967907,363.0,0.12828185625673222,17,0.91,0
18,31,0.1888034610228713,0.3311416772,1.3847742862999999,189.0,0.6515355621229351,30,0.95,-1
4,42,0.2980835513236275,0.0,1.2029102729999999,224.0,0.8560585680770699,68,0.9,1
5,96,0.33286418161390785,0.0,2.8205164366,336.0,0.3801306310806009,83,0.76,1
8,46,0.2960583365041752,0.5742600426,2.6918439497000004,232.0,0.4896045176569761,46,0.73,0
5,54,0.2715987134884464,1.0413809962,4.2055770999,297.0,0.941463263502938,54,0.84,-1
26,34,0.22832234619272235,0.8485292964,2.5455878891999997,393.0,0.8668036881609131,39,0.77,-1
13,196,0.4072737678909,1.5690672328,5.1465405237,931.0,0.9561225018930024,79,0.81,1
15,92,0.2977304567881079,0.3554502791,2.8436022327,574.0,0.7286270331763545,57,0.77,-1
12,37,0.3579993949033156,0.8503783886,1.7007567772,195.0,0.3310839746519158,37,0.21,1
8,136,0.2381586283329402,0.7109564070000001,2.6583587391999997,1122.0,0.4580900146161946,43,0.89,-1
17,74,0.09879337634446113,0.3826065897,2.6782461276,651.0,0.9292996554647792,40,0.93,-1
21,26,0.13749716003879314,0.6714058112000001,2.3659061919,244.0,0.6826232415667843,38,0.48,1
29,39,0.13126959081016987,1.18922517,3.4391106267000002,293.0,0.8189491140080202,18,0.8,0
14,38,0.3344206198805492,0.2999853337,0.9299545345,231.0,0.9993412666595384,27,0.86,0
9,38,0.3765181159767913,0.5822042936999999,1.9961290068000002,176.0,0.939180062544968,42,0.8,-1
16,105,0.27141621398314536,2.4856321478,7.756370196000001,508.0,0.5746499047606551,29,0.77,-1
13,29,0.2610958446102139,0.2698203752,3.0579642519999997,143.0,0.6933695743582955,49,0.72,1
22,19,0.22815206892680825,0.8989320719,3.3388905527999997,132.0,0.7174280022246596,45,0.58,1
23,49,0.32201810377009416,1.5063716508000002,5.0312813137,223.0,0.8272882848999574,68,0.49,1
7,39,0.2957330748029828,1.0189635670000001,2.5474089176,209.0,0.6688904332049495,53,0.61,1
3,101,0.3862874278876103,1.2571264854000002,3.6815847073000003,398.0,0.8634207088202931,76,0.91,0
25,93,0.4839267387145111,1.9167749694999998,4.7462999245,470.0,0.9339537516901694,28,0.79,0
4,45,0.22881591715891936,0.2499541334,264.95138142,259.0,0.8068285614065771,38,0.79,-1
12,79,0.5638732976855384,0.5319084491,2.0094319188,252.0,0.9246292581128628,57,0.57,1
25,79,0.2750671688401945,0.3941204481,1.9706022405,530.0,0.9188954998000328,29,0.92,0
6,100,0.2701903544018047,0.5636107878,2.3870574541,527.0,0.6674608353426045,77,0.71,1
7,59,0.27660722198193965,0.4036227439,1.4902993619999998,302.0,0.5074376529252036,59,0.81,1
23,25,0.1853937825333729,0.38808019439999997,1.6299368167,212.0,0.7242419945365137,27,0.76,0
7,71,0.3284247671633044,2.0241719362,6.7069577587,283.0,0.960198903315876,61,0.88,-1
13,114,0.3997675954751918,1.1129331417000001,3.338799425,548.0,0.7866928141073606,86,0.89,-1
4,76,0.3347959530607667,0.7320003034999999,2.1960009105,308.0,0.8748078227257602,92,0.94,1
13,61,0.3650922971018146,0.427894203,1.6504490688999998,337.0,0.9476976546955344,24,0.77,-1
22,52,0.3731404167462434,0.24687129719999998,1.0697756211,237.0,0.6530325528988272,29,0.6,1
8,51,0.1975661307396371,0.4145219842,1.0955223868000001,227.0,0.9607088717002574,22,0.94,-1
5,81,0.3950892566627153,1.0014916833,2.3881724757,335.0,0.9541008901674042,71,0.95,1
9,93,0.5023427697407692,0.6001269869,2.1433106674,293.0,1.0,66,0.91,1
17,84,0.15687980081539687,1.2857875389,2.4001367391999997,454.0,0.7885347001851895,32,0.84,-1
8,67,0.31290480347794297,0.7221223754,6.0176864619,364.0,0.7530868887866196,67,0.78,1
10,65,0.2817270118385736,0.5068576574,1.7740018009,294.0,0.4483395418514835,51,0.93,0
9,68,0.3831590662438753,0.4310453875,1.6247095375999998,293.0,0.9799207546734175,64,0.88,0
13,109,0.34582007256426983,0.36747483880000004,1.4086535486000002,455.0,0.9502624623318584,15,0.68,1
24,30,0.2833262487905926,0.6321318193,1.7300449791999999,178.0,0.643359554328076,29,0.39,1
6,39,0.2543670741560338,0.7710985815000001,1.5421971629,202.0,0.494805672055975,62,0.69,-1
4,8,0.05803583996017751,1.7413758047,3.9893336616000004,92.0,0.18248076296903204,10,0.91,0
7,73,0.3821614076634281,1.380431615,6.5953954937,280.0,0.6293539732272111,62,0.65,1
4,52,0.3369704137951204,0.4953404868,1.6717741431,262.0,0.8568717843464397,51,0.86,0
8,47,0.28318882714015065,0.5143328375,2.0270764774,202.0,0.6345903458589818,54,0.77,0
28,36,0.37936855536144654,0.4185712155,1.1660198147,170.0,0.7894101321064303,22,0.49,-1
20,121,0.2521869513711812,0.5155010743,1.8042537602000002,514.0,0.9470414119720943,29,0.85,0
14,43,0.1260840706234923,1.2023223318,4.254371328,370.0,0.679700013080846,54,0.73,1
19,96,0.4966393948975485,0.5265966126,2.1874013138,451.0,0.9555906224841276,77,0.88,1
14,67,0.5055208197325267,0.3334942797,1.4249301041,263.0,0.9476150515970344,31,0.9,-1
14,38,0.3280091319488971,0.42838558270000004,1.285156748,220.0,0.9474868781140052,23,0.99,0
6,92,0.4977788741247781,0.7695108439,1.8941805387000001,362.0,0.9772785051044074,81,0.63,-1
17,80,0.2681644762376237,0.40888982079999997,1.4720033549,549.0,0.8499066760204864,34,0.82,0
20,47,0.1943743236351092,0.6016763727000001,1.8952805738999998,364.0,0.6204166374220988,36,0.8,1
7,129,0.4621851987780129,1.1527623006,3.791981252,569.0,0.8856776542222384,82,0.85,1
5,111,0.3177098279111723,1.3234305437,3.6394339951999997,463.0,0.8623547120815197,69,0.89,1
16,43,0.27536870983703604,0.6882887696,1.945163914,213.0,0.7072673648289004,53,0.42,1
10,31,0.2461437005217036,0.6886905512999999,1.9163563168000002,185.0,0.8121054942089037,25,0.74,-1
7,83,0.3511238928031743,0.5563957131,2.3183154712,454.0,0.5427691682466299,66,0.65,0
23,56,0.2327383575338516,0.3260280331,1.1559175718,374.0,0.7442696209181395,41,0.49,-1
8,52,0.2927519890726724,0.7166210458,1.9707078759,320.0,0.8337962247037807,44,0.87,1
16,55,0.11620484548742292,0.09159826800000001,0.7327861435999999,597.0,0.5463802911378959,34,0.94,0
19,45,0.1999616184265363,0.6039812815,2.355526998,324.0,0.5350898083418074,32,0.73,1
7,111,0.389574675971052,0.6896601148,2.4587882354,427.0,0.8807580428582655,65,0.78,1
8,118,0.3818302919348512,0.6777021425,3.6426490157,482.0,0.8038484621420734,73,0.89,1
5,116,0.21050602055221465,0.44695522039999996,1.7878208813999998,719.0,0.3213805325500049,36,0.89,0
7,89,0.5071130248802271,0.5696371696,1.6789306052000001,343.0,0.9473837299793376,72,0.85,1
28,60,0.2701834891815305,1.7988829001,4.7863134307,554.0,0.8506661018512874,59,0.71,-1
13,137,0.43226486135242825,0.9995811109999999,2.3860968457,1071.0,0.8320469586104231,85,0.73,-1
20,68,0.2604346857273208,0.5707684913000001,1.9342709982,500.0,0.7658689631437801,52,0.65,1
10,127,0.4301830259984093,0.8566601631,3.0141746481,562.0,0.7593161138356852,79,0.82,-1
19,47,0.4365542830293575,0.4442111983,1.3643629662,401.0,0.8155721229720958,65,0.71,-1
6,81,0.3662836148185849,0.6314541920000001,1.4839173511000001,315.0,0.5462997700200005,79,0.66,-1
6,103,0.2363546729616477,0.29850066399999997,0.9552021248,825.0,0.5418646030487081,36,0.48,1
10,70,0.5102320277338259,0.6648811183,2.4781932593000002,274.0,0.9581018706361624,58,0.82,1
19,73,0.3186777834881909,0.7998661676000001,2.3107244841,388.0,0.7254960384836817,33,0.89,0
14,130,0.23063775213863635,0.3631816805,0.8660486226999999,1052.0,0.8095099404646275,29,0.96,0
13,53,0.28150616238785825,0.6703981842,1.6150501711,269.0,0.6594608500387111,58,0.74,1
20,57,0.15555585223919252,0.6965581787999999,2.453096195,353.0,0.7966686041633418,35,0.82,0
13,37,0.225722967051441,0.6389462571,1.8559867469,268.0,0.951541529683158,71,0.76,0
12,70,0.2729678828277434,1.4526013897,5.5985678561,437.0,0.8514266563866654,86,0.89,0
7,49,0.3692987413051193,0.2731788705,1.6390732231,450.0,0.9637527531186864,65,0.8,0
7,30,0.2917832927180797,0.7990374381,1.894014668,175.0,0.7343704684585284,44,0.83,0
17,44,0.13603496700901166,0.3928654189,1.2088166736,390.0,0.6532448353183212,24,0.87,0
14,84,0.21613672448345872,2.1553309281999997,4.6100133741,523.0,0.8907484886766021,47,0.59,0
13,56,0.2900377620221768,1.0132938774,3.5781940044,375.0,0.6674250194662287,59,0.97,0
25,25,0.13208777158770352,0.5261655861,1.5200339155000002,290.0,0.6865633174619534,22,0.83,0
15,26,0.3667712154704941,0.3129409436,1.5334106235,177.0,0.9475927389800872,7,0.93,0
23,39,0.14216473830379964,1.0334697139,3.5137970274,344.0,0.8719392278018181,47,0.76,0
19,24,0.10182877104838003,2.1041628696,4.9200278863,278.0,0.634504887078319,32,0.34,1
11,96,0.37626856723664176,1.4235070068,4.2705210204,451.0,0.7108345933162842,83,0.69,-1
6,96,0.31121034304526163,0.6537863085,2.8642066845999996,458.0,0.7657569542838736,66,0.79,0
15,168,0.3279101284973606,2.278677231,10.113581135,920.0,0.9468114659553843,79,0.96,-1
19,49,0.20625741946523435,0.4284918327,2.6368728165,399.0,0.9040335045349372,38,0.8,1
9,98,0.3295752750426407,1.1081924137,4.3061190933999995,515.0,0.7617635754776114,78,0.76,-1
22,56,0.363917131926318,0.3378823769,1.4129626669,382.0,0.9994281931522851,54,0.8,0
21,90,0.2991224203999749,0.5048978797,1.5483534977000002,407.0,0.9151351477378906,25,0.81,-1
15,48,0.3169713342178958,0.8980830642000001,3.0149931439,282.0,0.8961550416429128,73,0.47,0
7,77,0.3440740175366185,1.5567485439,5.2540263355,435.0,0.4810798991947525,57,0.6,1
20,47,0.3565093434139037,0.4281430268,1.7455061861,220.0,0.9810007355319368,71,0.79,-1
7,53,0.2915351769798604,0.6366216019,2.1088090565,212.0,0.9937845569513803,57,0.91,0
19,43,0.3134247311007901,1.2967881152,4.5886348692,229.0,0.7561357483650333,56,0.69,0
8,57,0.40221939203993456,0.9339364287,2.4475575372,252.0,0.9372195702104392,65,0.92,-1
27,54,0.2637611837292607,0.35455036869999995,1.4504333266,531.0,0.8372044067329667,28,0.84,-1
15,104,0.3510979149680585,1.2045365255,3.7474469681,440.0,0.7110462608451432,77,0.74,-1
16,111,0.4300732384960119,0.2715733084,0.8448947371,515.0,0.8608717428345697,32,0.68,0
6,25,0.2220588284468386,0.41371745229999995,1.3889085897,140.0,0.7160592230774226,30,0.73,-1
4,53,0.35018762653135715,0.611578153,1.9264711818,325.0,0.9409595362922328,65,0.96,0
8,48,0.3508683022138327,0.7578793686,2.4252139797,212.0,0.6396513852834156,62,0.72,1
12,29,0.34080702003392443,0.2638302376,1.3191511878,143.0,0.8482777831263163,31,0.93,0
12,21,0.19815616990155926,0.2684526523,0.5070772322,109.0,0.9477104294845712,15,0.82,0
15,60,0.3714075022430123,0.8507736358,2.3396274985,290.0,0.7278175204123201,68,0.69,1
20,45,0.2556473521954609,0.39412451299999995,1.7584016734999999,295.0,0.7886611504522735,35,0.77,1
7,27,0.2616944935342025,0.2380723236,1.1903616181999999,139.0,0.957207675368338,28,0.98,0
12,73,0.33013633807512216,1.2246135008,4.5101619175,425.0,0.7673345835886997,78,0.64,1
14,56,0.3094661633288452,0.6891411990999999,2.3071248840000003,299.0,0.7128272570753028,55,0.93,0
24,37,0.1630674857453566,0.5981620037,1.8842103116,398.0,0.7674232170003772,48,0.76,0
10,51,0.3967630974366041,0.8651571961,2.1181434801,258.0,0.9139940658447958,59,0.66,1
14,84,0.41371392485222935,1.362087831,4.1496164155,562.0,0.9357825492630041,22,0.94,0
17,72,0.3059723389209983,0.5633056865,1.6602693918,417.0,0.6888421173271834,63,0.57,1
12,101,0.5587058814077323,0.6049726819,2.3291448250999998,412.0,0.8568293179374011,84,0.82,1
6,50,0.404859845881857,0.1518553627,1.3970693372999998,190.0,0.9287417026418184,68,0.97,0
21,58,0.152298465049198,0.7640764983,2.9898645585000003,324.0,0.9445371199802146,29,0.9,0
19,42,0.2314659185606088,0.476241743,1.6966112096000001,306.0,0.899648966324362,26,0.63,1
8,61,0.266192151791978,0.5694119114,2.727183365,390.0,0.9310188925020978,69,0.71,1
26,52,0.3028710784730805,0.7909954211,2.2599869175,369.0,0.8687960245238804,41,0.78,0
13,46,0.3953341619853335,0.417741194,1.7903194028,212.0,0.9470800025709084,54,0.84,0
9,42,0.2792763295148955,0.5001930009000001,1.4123096497,210.0,0.7246735943806782,25,0.85,1
17,169,0.2672854113519537,0.40232347380000005,1.8878255308,974.0,0.7583344162770174,44,0.85,-1
13,31,0.1746502354891408,0.1649850293,0.8249251462999999,245.0,0.44993870351055376,27,0.77,0
12,150,0.4273120595840492,2.0724330363999997,6.0671228022,607.0,0.5843112914520311,54,0.87,0
5,80,0.3964438145259413,0.6896603178,1.9435881685,394.0,0.5883342414429565,69,0.84,1
25,12,0.2204279648952292,0.24052524460000002,1.202626223,173.0,0.9170230870629305,8,0.89,0
27,64,0.1468739728189687,0.4578717541,2.1977844196,431.0,0.9549966058398308,36,0.79,0
13,81,0.2320955498933199,0.0,0.0,445.0,0.8335417812949747,31,0.85,1
6,105,0.439982175910584,0.7984333673,5.5003187523,458.0,0.9241440053239424,64,0.77,1
11,151,0.2346966534997764,0.3614784251,1.1145584773000001,1108.0,0.3956523655497401,33,0.78,1
18,26,0.1977269821371961,0.2630250671,1.4320253652000001,359.0,0.9457341092057324,27,0.91,0
14,44,0.2872792975990138,0.2741786415,0.8530002181,204.0,0.9460393480434356,29,0.84,1
7,44,0.26405065212826684,0.0,0.0,313.0,0.6695913431975062,57,0.85,1
20,48,0.3010342543386469,0.3307895119,1.4133733688999999,195.0,0.6282556933338879,29,0.41,1
7,11,0.1203090007923026,0.4097471711,1.0243679277,110.0,0.19043791772248936,17,0.78,1
