B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory..Tregs.,T.cells.gamma.delta,NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils,Treg_cluster
0.0,0.075,0.0,0.062,0.0,0.099,0.0,0.106,0.035,0.0,0.0,0.078,0.079,0.156,0.057999999999999996,0.10800000000000001,0.0,0.004,0.134,0.0,0.006,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.187,0.207,0.083,0.024,0.0,0.0,0.087,0.061,0.077,0.0,0.035,0.0,0.106,0.04,0.006999999999999999,0.0,0.003,0.07400000000000001,0.0,0.008,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.18100000000000002,0.042,0.153,0.0,0.038,0.0,0.09300000000000001,0.059000000000000004,0.0,0.0,0.14300000000000002,0.031,0.0,0.022000000000000002,0.11199999999999999,0.0,0.008,0.0,0.111,0.0,0.006999999999999999,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.038,0.0,0.008,0.135,0.0,0.11599999999999999,0.0,0.095,0.059000000000000004,0.0,0.0,0.114,0.038,0.081,0.084,0.192,0.0,0.0,0.0,0.039,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.10800000000000001,0.015,0.07200000000000001,0.0,0.11199999999999999,0.0,0.113,0.042,0.0,0.0,0.040999999999999995,0.035,0.22,0.011000000000000001,0.09699999999999999,0.0,0.01,0.0,0.12300000000000001,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.034,0.033,0.02,0.084,0.0,0.157,0.0,0.094,0.006,0.0,0.0,0.043,0.032,0.0,0.0,0.358,0.0,0.13,0.009000000000000001,0.0,0.0,0.0,1.0
0.0,0.028999999999999998,0.0,0.025,0.0,0.17800000000000002,0.0,0.036000000000000004,0.0,0.0,0.0,0.067,0.099,0.0,0.0,0.377,0.0,0.1,0.0,0.08900000000000001,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.05,0.035,0.0,0.10800000000000001,0.0,0.086,0.0,0.032,0.057999999999999996,0.0,0.0,0.043,0.055999999999999994,0.075,0.046,0.256,0.003,0.0,0.149,0.0,0.0,0.003,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.128,0.038,0.039,0.034,0.0,0.13,0.0,0.183,0.0,0.0,0.0,0.067,0.023,0.0,0.063,0.161,0.0,0.122,0.013000000000000001,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.0,0.087,0.0,0.19699999999999998,0.003,0.142,0.0,0.005,0.0,0.0,0.0,0.10400000000000001,0.096,0.11599999999999999,0.0,0.0,0.0,0.006,0.222,0.0,0.022000000000000002,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.021,0.021,0.0,0.139,0.0,0.11,0.0,0.034,0.027999999999999997,0.0,0.0,0.0,0.075,0.0,0.022000000000000002,0.434,0.0,0.001,0.106,0.0,0.0,0.009000000000000001,0.0
0.027999999999999997,0.139,0.0,0.0,0.0,0.106,0.0,0.16899999999999998,0.0,0.0,0.0,0.079,0.012,0.087,0.0,0.305,0.0,0.025,0.0,0.051,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.059000000000000004,0.0,0.004,0.043,0.0,0.11800000000000001,0.0,0.133,0.0,0.0,0.027000000000000003,0.031,0.057999999999999996,0.0,0.019,0.32799999999999996,0.0,0.165,0.0,0.0,0.0,0.015,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.095,0.0,0.0,0.11699999999999999,0.0,0.055999999999999994,0.0,0.09699999999999999,0.0,0.0,0.0,0.066,0.078,0.037000000000000005,0.027000000000000003,0.284,0.0,0.0,0.0,0.11900000000000001,0.025,0.0,0.0
0.107,0.0,0.068,0.098,0.0,0.257,0.0,0.039,0.0,0.0,0.0,0.057999999999999996,0.048,0.0,0.011000000000000001,0.20800000000000002,0.0,0.047,0.0,0.061,0.0,0.0,0.0
0.006999999999999999,0.111,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.059000000000000004,0.033,0.076,0.0,0.226,0.0,0.149,0.0,0.11800000000000001,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.10800000000000001,0.0,0.053,0.0,0.151,0.0,0.163,0.006999999999999999,0.0,0.012,0.026000000000000002,0.049,0.045,0.012,0.225,0.0,0.039,0.0,0.11,0.0,0.0,0.0
0.0,0.01,0.0,0.124,0.0,0.11800000000000001,0.0,0.10099999999999999,0.0,0.0,0.0,0.14,0.075,0.122,0.019,0.024,0.0,0.039,0.204,0.0,0.023,0.0,0.0
0.016,0.105,0.0,0.071,0.0,0.212,0.0,0.0,0.027000000000000003,0.0,0.14300000000000002,0.0,0.16399999999999998,0.114,0.0,0.0,0.0,0.042,0.09699999999999999,0.0,0.008,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.027999999999999997,0.008,0.122,0.0,0.11599999999999999,0.0,0.113,0.06,0.0,0.0,0.08800000000000001,0.092,0.0,0.013999999999999999,0.27899999999999997,0.0,0.04,0.0,0.042,0.0,0.0,1.0
0.04,0.032,0.102,0.165,0.0,0.091,0.0,0.085,0.054000000000000006,0.0,0.0,0.102,0.04,0.0,0.031,0.226,0.003,0.0,0.028999999999999998,0.0,0.0,0.0,1.0
0.0,0.040999999999999995,0.0,0.061,0.0,0.263,0.0,0.023,0.054000000000000006,0.0,0.012,0.08900000000000001,0.01,0.0,0.027000000000000003,0.342,0.0,0.057,0.0,0.021,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.023,0.019,0.02,0.198,0.0,0.0,0.0,0.094,0.063,0.0,0.0,0.083,0.023,0.012,0.043,0.401,0.0,0.0,0.0,0.021,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.055,0.0,0.085,0.23600000000000002,0.0,0.065,0.048,0.07,0.062,0.0,0.002,0.015,0.02,0.0,0.096,0.209,0.011000000000000001,0.0,0.0,0.026000000000000002,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.0,0.079,0.006999999999999999,0.084,0.0,0.059000000000000004,0.0,0.047,0.024,0.0,0.0,0.124,0.048,0.0,0.017,0.449,0.0,0.001,0.0,0.051,0.0,0.011000000000000001,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.040999999999999995,0.0,0.0,0.10099999999999999,0.0,0.17,0.0,0.019,0.005,0.0,0.009000000000000001,0.0,0.012,0.039,0.035,0.49,0.016,0.0,0.0,0.05,0.0,0.013000000000000001,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.0,0.040999999999999995,0.0,0.15,0.0,0.04,0.0,0.065,0.132,0.0,0.0,0.086,0.01,0.0,0.094,0.32899999999999996,0.012,0.0,0.04,0.0,0.0,0.0,1.0
0.04,0.006999999999999999,0.017,0.071,0.0,0.12300000000000001,0.0,0.129,0.013999999999999999,0.0,0.0,0.057999999999999996,0.03,0.031,0.064,0.363,0.0,0.022000000000000002,0.0,0.028999999999999998,0.0,0.0,1.0
0.096,0.0,0.062,0.045,0.0,0.07,0.0,0.106,0.0,0.0,0.0,0.10400000000000001,0.064,0.0,0.03,0.161,0.0,0.11199999999999999,0.0,0.15,0.0,0.001,0.0
0.07200000000000001,0.004,0.0,0.024,0.0,0.156,0.0,0.111,0.0,0.0,0.0,0.057,0.077,0.29600000000000004,0.0,0.017,0.0,0.039,0.124,0.0,0.023,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.0,0.16399999999999998,0.012,0.11699999999999999,0.0,0.0,0.0,0.12300000000000001,0.059000000000000004,0.008,0.006999999999999999,0.037000000000000005,0.0,0.257,0.09,0.026000000000000002,0.011000000000000001,0.0,0.08199999999999999,0.0,0.0,0.006,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.0,0.14300000000000002,0.0,0.106,0.0,0.023,0.0,0.059000000000000004,0.068,0.0,0.0,0.10400000000000001,0.037000000000000005,0.163,0.012,0.134,0.013999999999999999,0.0,0.0,0.136,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.044000000000000004,0.0,0.028999999999999998,0.023,0.0,0.052000000000000005,0.0,0.027000000000000003,0.038,0.0,0.001,0.003,0.071,0.40299999999999997,0.035,0.249,0.025,0.0,0.0,0.001,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.0,0.109,0.0,0.095,0.0,0.069,0.0,0.07,0.063,0.0,0.0,0.09300000000000001,0.034,0.10300000000000001,0.055999999999999994,0.094,0.0,0.0,0.215,0.0,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.031,0.0,0.023,0.16399999999999998,0.0,0.0,0.0,0.257,0.0,0.0,0.0,0.07,0.032,0.0,0.023,0.221,0.0,0.099,0.0,0.079,0.0,0.0,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,0.0
0.0,0.054000000000000006,0.073,0.092,0.0,0.045,0.0,0.091,0.051,0.03,0.0,0.077,0.063,0.039,0.059000000000000004,0.316,0.005,0.0,0.003,0.0,0.0,0.0,0.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,1.0
0.013999999999999999,0.018000000000000002,0.0,0.08800000000000001,0.0,0.156,0.025,0.0,0.015,0.0,0.0,0.054000000000000006,0.017,0.128,0.055999999999999994,0.384,0.0,0.0,0.0,0.027000000000000003,0.0,0.018000000000000002,1.0
0.008,0.017,0.006999999999999999,0.0765,0.0,0.1065,0.0,0.068,0.025,0.0,0.0,0.0505,0.0385,0.034,0.040999999999999995,0.29100000000000004,0.0,0.001,0.0,0.0035,0.0,0.0,
0.017,0.091,0.0,0.073,0.053,0.024,0.0,0.163,0.053,0.0,0.0,0.038,0.086,0.21899999999999997,0.0,0.14300000000000002,0.0,0.008,0.0,0.033,0.0,0.0,0.0
0.016,0.005,0.16899999999999998,0.081,0.0,0.29600000000000004,0.0,0.087,0.005,0.0,0.0,0.034,0.027000000000000003,0.0,0.077,0.16699999999999998,0.0,0.0,0.0,0.035,0.0,0.0,1.0
